{bl:1515.103,   br:2804.748,   tr:2447.121,   tl:876.392},
{bl:2253.459,   br:1859.439,   tr:1305.766,   tl:1926.733},
{bl:2390.540,   br:1752.253,   tr:1156.735,   tl:2091.746},
{bl:2333.405,   br:1672.674,   tr:1213.594,   tl:2124.234},
{bl:2278.664,   br:1596.319,   tr:1276.381,   tl:2160.532},
{bl:2227.080,   br:1522.269,   tr:1343.589,   tl:2200.825},
{bl:2180.013,   br:1451.095,   tr:1414.659,   tl:2244.878},
{bl:2134.581,   br:1383.361,   tr:1489.202,   tl:2292.417},
{bl:2093.555,   br:1318.262,   tr:1566.513,   tl:2343.277},
{bl:2056.586,   br:1257.757,   tr:1646.180,   tl:2397.209},
{bl:2023.411,   br:1204.119,   tr:1728.091,   tl:2454.052},
{bl:2189.214,   br:1060.403,   tr:1637.787,   tl:2597.797},
{bl:2218.668,   br:1122.683,   tr:1551.292,   tl:2544.825},
{bl:2253.013,   br:1189.148,   tr:1466.310,   tl:2494.027},
{bl:2291.470,   br:1260.379,   tr:1383.377,   tl:2446.263},
{bl:2334.725,   br:1335.048,   tr:1302.730,   tl:2401.745},
{bl:2380.096,   br:1412.990,   tr:1225.046,   tl:2360.599},
{bl:2428.669,   br:1493.835,   tr:1150.780,   tl:2323.007},
{bl:2481.321,   br:1575.936,   tr:1080.668,   tl:2289.228},
{bl:2535.147,   br:1657.885,   tr:1015.540,   tl:2259.358},
{bl:2679.652,   br:1576.720,   tr:886.828,   tl:2426.905},
{bl:2628.118,   br:1487.015,   tr:960.040,   tl:2455.066},
{bl:2580.080,   br:1399.739,   tr:1038.177,   tl:2486.542},
{bl:2533.990,   br:1313.286,   tr:1119.862,   tl:2521.646},
{bl:2490.742,   br:1231.689,   tr:1204.318,   tl:2560.170},
{bl:2451.255,   br:1149.625,   tr:1290.990,   tl:2601.989},
{bl:2415.340,   br:1071.757,   tr:1379.455,   tl:2646.861},
{bl:2383.880,   br:996.215,   tr:1469.311,   tl:2694.749},
{bl:2355.298,   br:926.285,   tr:1560.509,   tl:2745.407},

(-68.53512663361595, 2054.468121261984), (2888.7720761326755, 2057.597109850826)
 (0, 0), (2945.545348849235, 0)
