{bl:1525.69,   br:2670.82,   tr:2389.31,   tl:964.10},
{bl:2384.14,   br:943.14,   tr:1553.54,   tl:2694.15},
{bl:2357.23,   br:879.18,   tr:1643.15,   tl:2746.63},

(9.707320895182736, 2059.9932714631773), (2938.160544746589, 2061.0168378604)
 (0, 0), (2958.823985411558, 0) <-- With stretch added

 (-1.3429768202696968, 2064.1646310196916), (2948.3849887926963, 2064.2064050836025)
 (0, 0), (2957.3642166175055, 0)


{bl:1699.815,   br:2765.425,   tr:2326.308,   tl:848.658},
{bl:1591.917,   br:2702.586,   tr:2355.349,   tl:926.151},
{bl:1483.268,   br:2636.238,   tr:2390.285,   tl:1011.825},
{bl:1397.884,   br:2589.546,   tr:2422.740,   tl:1085.668},
{bl:1310.653,   br:2539.892,   tr:2459.049,   tl:1165.759},
{bl:1227.631,   br:2502.294,   tr:2498.590,   tl:1245.764},
{bl:1148.313,   br:2461.905,   tr:2541.298,   tl:1330.236},
{bl:1069.607,   br:2426.089,   tr:2587.528,   tl:1416.039},
{bl:995.528,   br:2394.268,   tr:2636.667,   tl:1503.742},
{bl:925.206,   br:2368.748,   tr:2688.340,   tl:1593.356},
{bl:1767.935,   br:2874.149,   tr:2170.173,   tl:981.539},
{bl:1668.251,   br:2566.421,   tr:2200.793,   tl:1048.113},
{bl:1563.177,   br:2501.961,   tr:2238.734,   tl:1124.855},
{bl:1481.539,   br:2450.858,   tr:2273.390,   tl:1192.181},
{bl:1400.804,   br:2402.083,   tr:2311.825,   tl:1264.789},
{bl:1324.009,   br:2357.733,   tr:2353.921,   tl:1340.220},
{bl:1249.586,   br:2317.000,   tr:2399.314,   tl:1418.594},
{bl:1179.158,   br:2279.907,   tr:2448.141,   tl:1498.943},
{bl:1109.620,   br:2244.950,   tr:2499.975,   tl:1582.459},
{bl:1048.865,   br:2215.469,   tr:2554.439,   tl:1666.833},
{bl:1848.327,   br:2508.811,   tr:2014.232,   tl:1120.721},
{bl:1752.400,   br:2438.339,   tr:2048.373,   tl:1179.512},
{bl:1652.963,   br:2367.739,   tr:2088.622,   tl:1248.631},
{bl:1575.877,   br:2313.425,   tr:2125.597,   tl:1310.653},
{bl:1502.486,   br:2264.178,   tr:2166.534,   tl:1375.650},
{bl:1430.350,   br:2216.478,   tr:2211.518,   tl:1444.897},
{bl:1362.380,   br:2171.537,   tr:2259.830,   tl:1518.354},
{bl:1297.212,   br:2130.428,   tr:2311.568,   tl:1594.483},
{bl:1235.018,   br:2096.717,   tr:2366.365,   tl:1672.792},
{bl:1179.716,   br:2064.337,   tr:2423.803,   tl:1752.647},
{bl:1936.309,   br:2382.780,   tr:1860.921,   tl:1266.818},
{bl:1850.635,   br:2312.673,   tr:1894.965,   tl:1316.708},
{bl:1756.126,   br:2238.111,   tr:1940.002,   tl:1379.794},
{bl:1682.637,   br:2183.712,   tr:1979.747,   tl:1435.203},
{bl:1613.701,   br:2126.005,   tr:2023.808,   tl:1496.162},
{bl:1546.117,   br:2076.243,   tr:2071.627,   tl:1560.235},
{bl:1482.763,   br:2030.250,   tr:2122.999,   tl:1628.194},
{bl:1423.060,   br:1988.186,   tr:2178.043,   tl:1698.258},
{bl:1367.469,   br:1948.216,   tr:2235.910,   tl:1772.509},
{bl:1316.869,   br:1914.096,   tr:2296.752,   tl:1848.982},
{bl:2037.830,   br:2264.586,   tr:1706.986,   tl:1414.085},
{bl:1954.807,   br:2189.638,   tr:1744.155,   tl:1460.303},
{bl:1864.700,   br:2108.151,   tr:1792.757,   tl:1517.258},
{bl:1798.576,   br:2051.765,   tr:1835.390,   tl:1566.795},
{bl:1732.388,   br:1993.307,   tr:1882.543,   tl:1622.386},
{bl:1670.033,   br:1939.133,   tr:1934.237,   tl:1682.530},
{bl:1610.415,   br:1889.736,   tr:1989.303,   tl:1745.164},
{bl:1555.339,   br:1843.571,   tr:2047.760,   tl:1811.717},
{bl:1504.386,   br:1803.289,   tr:2109.386,   tl:1881.480},
{bl:1457.362,   br:1766.797,   tr:2173.770,   tl:1952.735},
{bl:2149.635,   br:2154.209,   tr:1553.632,   tl:1563.864},
{bl:2058.765,   br:2067.740,   tr:1598.155,   tl:1607.452},
{bl:1984.396,   br:1989.345,   tr:1648.325,   tl:1657.729},
{bl:1918.316,   br:1923.093,   tr:1695.488,   tl:1705.602},
{bl:1856.368,   br:1864.184,   tr:1746.646,   tl:1756.437},
{bl:1798.598,   br:1809.173,   tr:1802.269,   tl:1811.331},
{bl:1744.294,   br:1754.290,   tr:1861.253,   tl:1870.261},
{bl:1691.634,   br:1706.171,   tr:1923.458,   tl:1932.036},
{bl:1645.673,   br:1660.038,   tr:1988.959,   tl:1997.183},
{bl:1605.960,   br:1617.587,   tr:2057.101,   tl:2065.443},
{bl:2258.284,   br:2047.138,   tr:1405.603,   tl:1715.393},
{bl:2182.327,   br:1960.927,   tr:1449.052,   tl:1754.043},
{bl:2101.205,   br:1873.653,   tr:1508.154,   tl:1801.797},
{bl:2041.738,   br:1806.145,   tr:1558.753,   tl:1843.915},
{bl:1987.714,   br:1741.814,   tr:1613.894,   tl:1891.207},
{bl:1933.657,   br:1680.833,   tr:1673.855,   tl:1942.214},
{bl:1883.949,   br:1618.532,   tr:1737.316,   tl:1997.075},
{bl:1835.401,   br:1563.778,   tr:1804.041,   tl:2055.727},
{bl:1789.987,   br:1518.579,   tr:1873.707,   tl:2116.471},
{bl:1756.491,   br:1467.765,   tr:1945.940,   tl:2180.920},
{bl:2381.320,   br:1947.969,   tr:1256.586,   tl:1868.919},
{bl:2306.253,   br:1860.405,   tr:1306.702,   tl:1904.541},
{bl:2231.272,   br:1766.765,   tr:1370.281,   tl:1948.151},
{bl:2174.253,   br:1693.910,   tr:1426.807,   tl:1987.789},
{bl:2120.948,   br:1622.687,   tr:1487.004,   tl:2031.818},
{bl:2069.018,   br:1558.120,   tr:1551.528,   tl:2079.314},
{bl:2021.446,   br:1493.435,   tr:1619.745,   tl:2130.793},
{bl:1979.973,   br:1432.186,   tr:1691.344,   tl:2185.504},
{bl:1942.397,   br:1376.229,   tr:1765.219,   tl:2243.308},
{bl:1908.578,   br:1323.805,   tr:1842.036,   tl:2304.084},
{bl:2502.659,   br:1860.362,   tr:1112.293,   tl:2022.992},
{bl:2434.270,   br:1765.756,   tr:1167.112,   tl:2056.553},
{bl:2360.835,   br:1664.354,   tr:1239.591,   tl:2096.889},
{bl:2307.219,   br:1587.977,   tr:1300.851,   tl:2133.542},
{bl:2258.392,   br:1514.617,   tr:1366.320,   tl:2174.575},
{bl:2209.908,   br:1441.118,   tr:1436.759,   tl:2219.065},
{bl:2165.396,   br:1371.548,   tr:1510.205,   tl:2267.260},
{bl:2125.629,   br:1306.284,   tr:1586.388,   tl:2318.804},
{bl:2089.159,   br:1244.659,   tr:1665.288,   tl:2373.579},
{bl:2057.155,   br:1189.389,   tr:1746.323,   tl:2430.845},
{bl:2632.340,   br:1784.007,   tr:971.275,   tl:2178.118},
{bl:2564.478,   br:1681.757,   tr:1034.639,   tl:2209.521},
{bl:2494.092,   br:1572.216,   tr:1116.384,   tl:2246.818},
{bl:2443.836,   br:1494.348,   tr:1183.087,   tl:2281.367},
{bl:2396.716,   br:1412.141,   tr:1255.373,   tl:2319.555},
{bl:2350.625,   br:1333.510,   tr:1331.170,   tl:2361.608},
{bl:2310.365,   br:1259.421,   tr:1409.822,   tl:2406.969},
{bl:2269.944,   br:1189.926,   tr:1491.750,   tl:2455.431},
{bl:2238.251,   br:1121.215,   tr:1574.836,   tl:2506.921},
{bl:2209.317,   br:1059.214,   tr:1660.553,   tl:2561.353},
{bl:2761.474,   br:1716.466,   tr:838.448,   tl:2334.049},
{bl:2696.360,   br:1606.057,   tr:912.205,   tl:2363.090},
{bl:2631.610,   br:1495.325,   tr:1000.917,   tl:2398.219},
{bl:2584.865,   br:1409.264,   tr:1076.510,   tl:2430.609},
{bl:2537.380,   br:1324.030,   tr:1155.646,   tl:2466.479},
{bl:2494.865,   br:1240.675,   tr:1237.648,   tl:2505.923},
{bl:2455.710,   br:1160.316,   tr:1321.990,   tl:2548.567},
{bl:2420.517,   br:1081.180,   tr:1408.362,   tl:2594.625},
{bl:2388.835,   br:1008.840,   tr:1496.656,   tl:2643.656},
{bl:2362.038,   br:937.188,   tr:1586.410,   tl:2695.447},

(-0.21359360101736383, 2086.475817595873), (2925.156207943331, 2093.939501882107)
 (0, 0), (2948.69435652978, 0)

 {bl:1697.356,   br:2763.675,   tr:2326.598,   tl:851.761},
{bl:1595.610,   br:2702.705,   tr:2354.920,   tl:923.596},
{bl:1485.233,   br:2639.448,   tr:2390.370,   tl:1009.968},
{bl:1399.806,   br:2589.664,   tr:2422.793,   tl:1084.358},
{bl:1314.443,   br:2545.743,   tr:2459.092,   tl:1162.667},
{bl:1231.024,   br:2502.412,   tr:2498.644,   tl:1244.476},
{bl:1148.173,   br:2462.399,   tr:2541.395,   tl:1328.604},
{bl:1069.993,   br:2428.816,   tr:2587.421,   tl:1413.967},
{bl:995.324,   br:2396.597,   tr:2636.452,   tl:1501.981},
{bl:925.475,   br:2369.135,   tr:2688.458,   tl:1591.112},
{bl:1767.699,   br:2634.466,   tr:2170.324,   tl:984.104},
{bl:1668.347,   br:2569.019,   tr:2201.405,   tl:1046.631},
{bl:1565.979,   br:2502.165,   tr:2238.745,   tl:1123.813},
{bl:1481.915,   br:2453.166,   tr:2273.562,   tl:1191.096},
{bl:1403.370,   br:2404.896,   tr:2311.675,   tl:1262.641},
{bl:1324.460,   br:2359.698,   tr:2354.029,   tl:1338.116},
{bl:1250.349,   br:2317.526,   tr:2399.550,   tl:1416.608},
{bl:1179.662,   br:2280.315,   tr:2447.948,   tl:1497.654},
{bl:1110.275,   br:2245.541,   tr:2500.007,   tl:1580.580},
{bl:1048.811,   br:2216.532,   tr:2554.568,   tl:1665.674},
{bl:1847.500,   br:2505.977,   tr:2015.316,   tl:1124.618},
{bl:1755.557,   br:2438.028,   tr:2048.254,   tl:1177.612},
{bl:1656.334,   br:2368.855,   tr:2088.354,   tl:1246.795},
{bl:1578.637,   br:2316.313,   tr:2125.629,   tl:1308.527},
{bl:1503.548,   br:2263.942,   tr:2166.545,   tl:1374.318},
{bl:1431.080,   br:2216.317,   tr:2211.454,   tl:1443.952},
{bl:1362.755,   br:2173.749,   tr:2259.841,   tl:1516.807},
{bl:1297.308,   br:2133.166,   tr:2311.611,   tl:1592.336},
{bl:1236.606,   br:2096.245,   tr:2366.450,   tl:1671.042},
{bl:1179.576,   br:2063.585,   tr:2423.835,   tl:1751.498},
{bl:1933.883,   br:2381.502,   tr:1863.111,   tl:1267.569},
{bl:1851.161,   br:2313.167,   tr:1895.051,   tl:1315.399},
{bl:1756.362,   br:2236.930,   tr:1939.723,   tl:1378.495},
{bl:1685.482,   br:2183.175,   tr:1979.726,   tl:1433.871},
{bl:1614.420,   br:2128.743,   tr:2023.937,   tl:1494.391},
{bl:1548.984,   br:2076.297,   tr:2071.358,   tl:1558.109},
{bl:1482.270,   br:2030.819,   tr:2123.289,   tl:1626.273},
{bl:1422.878,   br:1988.691,   tr:2178.086,   tl:1697.109},
{bl:1367.694,   br:1950.535,   tr:2235.943,   tl:1771.092},
{bl:1317.020,   br:1914.032,   tr:2296.881,   tl:1847.490},
{bl:2033.084,   br:2260.979,   tr:1709.982,   tl:1414.901},
{bl:1958.758,   br:2191.420,   tr:1744.069,   tl:1457.856},
{bl:1867.652,   br:2112.145,   tr:1792.832,   tl:1515.079},
{bl:1798.544,   br:2053.665,   tr:1835.991,   tl:1565.882},
{bl:1732.259,   br:1995.873,   tr:1883.713,   tl:1621.227},
{bl:1672.373,   br:1941.967,   tr:1934.441,   tl:1680.544},
{bl:1612.992,   br:1892.656,   tr:1989.754,   tl:1743.457},
{bl:1554.760,   br:1846.577,   tr:2048.791,   tl:1809.956},
{bl:1503.720,   br:1804.148,   tr:2110.008,   tl:1879.268},
{bl:1461.001,   br:1765.069,   tr:2174.339,   tl:1951.297},
{bl:2137.772,   br:2146.823,   tr:1558.850,   tl:1565.281},
